[Depth] 0/10 [--------------------]
[Depth] 1/10 [##------------------]
[Depth] 1/10 [##------------------]
[Depth] 2/10 [####----------------]
[Depth] 2/10 [####----------------]
[Depth] 2/10 [####----------------]
[Depth] 2/10 [####----------------]
[Depth] 2/10 [####----------------]
[Depth] 2/10 [####----------------]
[Depth] 3/10 [######--------------]
[Depth] 3/10 [######--------------]
[Depth] 3/10 [######--------------]
[Depth] 3/10 [######--------------]
[Depth] 3/10 [######--------------]
[Depth] 3/10 [######--------------]
[Depth] 3/10 [######--------------]
[Depth] 3/10 [######--------------]
[Depth] 3/10 [######--------------]
[Depth] 3/10 [######--------------]
[Depth] 3/10 [######--------------]
[Depth] 3/10 [######--------------]
[Depth] 3/10 [######--------------]
[Depth] 3/10 [######--------------]
[Depth] 3/10 [######--------------]
[Depth] 3/10 [######--------------]
[Depth] 4/10 [########------------]
[Depth] 4/10 [########------------]
[Depth] 4/10 [########------------]
[Depth] 4/10 [########------------]
[Depth] 4/10 [########------------]
[Depth] 4/10 [########------------]
[Depth] 4/10 [########------------]
[Depth] 4/10 [########------------]
[Depth] 4/10 [########------------]
[Depth] 4/10 [########------------]
[Depth] 4/10 [########------------]
[Depth] 4/10 [########------------]
[Depth] 4/10 [########------------]
[Depth] 4/10 [########------------]
[Depth] 4/10 [########------------]
[Depth] 4/10 [########------------]
[Depth] 4/10 [########------------]
[Depth] 4/10 [########------------]
[Depth] 4/10 [########------------]
[Depth] 4/10 [########------------]
[Depth] 4/10 [########------------]
[Depth] 4/10 [########------------]
[Depth] 4/10 [########------------]
[Depth] 4/10 [########------------]
[Depth] 4/10 [########------------]
[Depth] 4/10 [########------------]
[Depth] 4/10 [########------------]
[Depth] 4/10 [########------------]
[Depth] 4/10 [########------------]
[Depth] 4/10 [########------------]
[Depth] 4/10 [########------------]
[Depth] 4/10 [########------------]
[Depth] 4/10 [########------------]
[Depth] 4/10 [########------------]
[Depth] 4/10 [########------------]
[Depth] 4/10 [########------------]
[Depth] 4/10 [########------------]
[Depth] 4/10 [########------------]
[Depth] 4/10 [########------------]
[Depth] 4/10 [########------------]
[Depth] 4/10 [########------------]
[Depth] 4/10 [########------------]
[Depth] 4/10 [########------------]
[Depth] 4/10 [########------------]
[Depth] 4/10 [########------------]
[Depth] 4/10 [########------------]
[Depth] 4/10 [########------------]
[Depth] 4/10 [########------------]
[Depth] 4/10 [########------------]
[Depth] 4/10 [########------------]
[Depth] 4/10 [########------------]
[Depth] 4/10 [########------------]
[Depth] 4/10 [########------------]
